p,5388.767152261031,6768.534352360086,20,430.0
f,2432,3584
f,2560,3584
f,2688,3584
f,2816,3584
f,2944,3584
f,3072,3584
f,3456,3584
f,3584,3584
f,3968,3584
f,4096,3584
f,4224,3584
f,4352,3584
f,4480,3584
f,4608,3584
f,4736,3584
f,4864,3584
f,4992,3584
f,5120,3584
f,5248,3584
f,5888,3584
f,6144,3584
f,6656,3584
f,7040,3584
f,7168,3584
f,7296,3584
f,7424,3584
f,7552,3584
f,7680,3584
f,7808,3584
f,7936,3584
f,1024,3712
f,1152,3712
f,1280,3712
f,1408,3712
f,1536,3712
f,1664,3712
f,1792,3712
f,1920,3712
f,2048,3712
f,2176,3712
f,2304,3712
f,2432,3712
f,2560,3712
f,2688,3712
f,2816,3712
f,2944,3712
f,3072,3712
f,3200,3712
f,3328,3712
f,3456,3712
f,3584,3712
f,3712,3712
f,3840,3712
f,3968,3712
f,4096,3712
f,4224,3712
f,4352,3712
f,4480,3712
f,4608,3712
f,4736,3712
f,4864,3712
f,4992,3712
f,5120,3712
f,5248,3712
f,5376,3712
f,5504,3712
f,5632,3712
f,5760,3712
f,5888,3712
f,6144,3712
f,6656,3712
f,7040,3712
f,7168,3712
f,7296,3712
f,7424,3712
f,7552,3712
f,7680,3712
f,7808,3712
f,7936,3712
f,1024,3840
f,1152,3840
f,1280,3840
f,1408,3840
f,1536,3840
f,1664,3840
f,1792,3840
f,1920,3840
f,2048,3840
f,2176,3840
f,2304,3840
f,2432,3840
f,2560,3840
f,2688,3840
f,2816,3840
f,2944,3840
f,3072,3840
f,3200,3840
f,3328,3840
f,3456,3840
f,3584,3840
f,3712,3840
f,3840,3840
f,3968,3840
f,4096,3840
f,4224,3840
f,4352,3840
f,4480,3840
f,4608,3840
f,4736,3840
f,4864,3840
f,4992,3840
f,5120,3840
f,5248,3840
f,5376,3840
f,5504,3840
f,5632,3840
f,5760,3840
f,5888,3840
f,6016,3840
f,6144,3840
f,6656,3840
f,7424,3840
f,7552,3840
f,7808,3840
f,1024,3968
f,1152,3968
f,1280,3968
f,1408,3968
f,1536,3968
f,1664,3968
f,1792,3968
f,1920,3968
f,2048,3968
f,2176,3968
f,2304,3968
f,2432,3968
f,2560,3968
f,2688,3968
f,2816,3968
f,2944,3968
f,3072,3968
f,3456,3968
f,3584,3968
f,3968,3968
f,4096,3968
f,4224,3968
f,4352,3968
f,4480,3968
f,4608,3968
f,4736,3968
f,4864,3968
f,4992,3968
f,5120,3968
f,5248,3968
f,6016,3968
f,6144,3968
f,6656,3968
f,7424,3968
f,7552,3968
f,7808,3968
f,1024,4096
f,1152,4096
f,1280,4096
f,1408,4096
f,1536,4096
f,1664,4096
f,1792,4096
f,1920,4096
f,2048,4096
f,2176,4096
f,2304,4096
f,2432,4096
f,2560,4096
f,2688,4096
f,2816,4096
f,2944,4096
f,3072,4096
f,3456,4096
f,3584,4096
f,3968,4096
f,4096,4096
f,4224,4096
f,4352,4096
f,4480,4096
f,4608,4096
f,4736,4096
f,4864,4096
f,4992,4096
f,5120,4096
f,5248,4096
f,5376,4096
f,6016,4096
f,6144,4096
f,6656,4096
f,7424,4096
f,7552,4096
f,7808,4096
f,1024,4224
f,1152,4224
f,1280,4224
f,1408,4224
f,1536,4224
f,1664,4224
f,1792,4224
f,1920,4224
f,2048,4224
f,2176,4224
f,2304,4224
f,2432,4224
f,2560,4224
f,2688,4224
f,2816,4224
f,2944,4224
f,3072,4224
f,3456,4224
f,3584,4224
f,3968,4224
f,4096,4224
f,4224,4224
f,4352,4224
f,4480,4224
f,4608,4224
f,4736,4224
f,4864,4224
f,4992,4224
f,5120,4224
f,5248,4224
f,5376,4224
f,6016,4224
f,6144,4224
f,6656,4224
f,7424,4224
f,7552,4224
f,7808,4224
f,1024,4352
f,1152,4352
f,1280,4352
f,1408,4352
f,1536,4352
f,1664,4352
f,1792,4352
f,1920,4352
f,2048,4352
f,2176,4352
f,2304,4352
f,2432,4352
f,2560,4352
f,2688,4352
f,2816,4352
f,2944,4352
f,3072,4352
f,3456,4352
f,3584,4352
f,3968,4352
f,4096,4352
f,4224,4352
f,4352,4352
f,4480,4352
f,4608,4352
f,4736,4352
f,4864,4352
f,4992,4352
f,5120,4352
f,5248,4352
f,5376,4352
f,6016,4352
f,6144,4352
f,6656,4352
f,7040,4352
f,7168,4352
f,7296,4352
f,7424,4352
f,7552,4352
f,7680,4352
f,7808,4352
f,1536,4480
f,2688,4480
f,2816,4480
f,3456,4480
f,3584,4480
f,3968,4480
f,4096,4480
f,4224,4480
f,4352,4480
f,4480,4480
f,4608,4480
f,4736,4480
f,4864,4480
f,4992,4480
f,5120,4480
f,5248,4480
f,5376,4480
f,6016,4480
f,6144,4480
f,6656,4480
f,7040,4480
f,7168,4480
f,7296,4480
f,7424,4480
f,7552,4480
f,7680,4480
f,7808,4480
f,1536,4608
f,1664,4608
f,1792,4608
f,1920,4608
f,2048,4608
f,2176,4608
f,2304,4608
f,2432,4608
f,2560,4608
f,2688,4608
f,2816,4608
f,2944,4608
f,3072,4608
f,3456,4608
f,3584,4608
f,3968,4608
f,4096,4608
f,4224,4608
f,4352,4608
f,4480,4608
f,4608,4608
f,4736,4608
f,4864,4608
f,4992,4608
f,5120,4608
f,5248,4608
f,5376,4608
f,6016,4608
f,6144,4608
f,6656,4608
f,7040,4608
f,7168,4608
f,7296,4608
f,7424,4608
f,7552,4608
f,7680,4608
f,7808,4608
f,1536,4736
f,1664,4736
f,1792,4736
f,1920,4736
f,2048,4736
f,2176,4736
f,2304,4736
f,2432,4736
f,2560,4736
f,2688,4736
f,2816,4736
f,2944,4736
f,3072,4736
f,3200,4736
f,3328,4736
f,3456,4736
f,3584,4736
f,3712,4736
f,3840,4736
f,3968,4736
f,4096,4736
f,4224,4736
f,4352,4736
f,4480,4736
f,4608,4736
f,4736,4736
f,4864,4736
f,4992,4736
f,5120,4736
f,5248,4736
f,5376,4736
f,5504,4736
f,5632,4736
f,5760,4736
f,5888,4736
f,6016,4736
f,6144,4736
f,6656,4736
f,7040,4736
f,7168,4736
f,7296,4736
f,7424,4736
f,7552,4736
f,7680,4736
f,7808,4736
f,1536,4864
f,1664,4864
f,1792,4864
f,1920,4864
f,2048,4864
f,2176,4864
f,2304,4864
f,2432,4864
f,2560,4864
f,2688,4864
f,2816,4864
f,2944,4864
f,3072,4864
f,3200,4864
f,3328,4864
f,3456,4864
f,3584,4864
f,3712,4864
f,3840,4864
f,3968,4864
f,4096,4864
f,4224,4864
f,4352,4864
f,4480,4864
f,4608,4864
f,4736,4864
f,4864,4864
f,4992,4864
f,5120,4864
f,5248,4864
f,5376,4864
f,5504,4864
f,5632,4864
f,5760,4864
f,5888,4864
f,6016,4864
f,6144,4864
f,6272,4864
f,6400,4864
f,6528,4864
f,6656,4864
f,7040,4864
f,7168,4864
f,7296,4864
f,7424,4864
f,7552,4864
f,7680,4864
f,7808,4864
f,1536,4992
f,1664,4992
f,1792,4992
f,1920,4992
f,2048,4992
f,2176,4992
f,2304,4992
f,2432,4992
f,2560,4992
f,2688,4992
f,2816,4992
f,2944,4992
f,3072,4992
f,3200,4992
f,3328,4992
f,3456,4992
f,3584,4992
f,3712,4992
f,3840,4992
f,3968,4992
f,4096,4992
f,4224,4992
f,4352,4992
f,4480,4992
f,4608,4992
f,4736,4992
f,4864,4992
f,4992,4992
f,5120,4992
f,5248,4992
f,5376,4992
f,5504,4992
f,5632,4992
f,5760,4992
f,5888,4992
f,6016,4992
f,6144,4992
f,6272,4992
f,6400,4992
f,6528,4992
f,6656,4992
f,6784,4992
f,6912,4992
f,7040,4992
f,7168,4992
f,7296,4992
f,7424,4992
f,7552,4992
f,7680,4992
f,7808,4992
f,1536,5120
f,1664,5120
f,1792,5120
f,1920,5120
f,2048,5120
f,2176,5120
f,2304,5120
f,2432,5120
f,2560,5120
f,2688,5120
f,2816,5120
f,2944,5120
f,3072,5120
f,3200,5120
f,3328,5120
f,3456,5120
f,3584,5120
f,3712,5120
f,3840,5120
f,3968,5120
f,4096,5120
f,4224,5120
f,4352,5120
f,4480,5120
f,4608,5120
f,4736,5120
f,4864,5120
f,4992,5120
f,5120,5120
f,5248,5120
f,5376,5120
f,5504,5120
f,5632,5120
f,5760,5120
f,5888,5120
f,6016,5120
f,6144,5120
f,6272,5120
f,6400,5120
f,6528,5120
f,6656,5120
f,6784,5120
f,6912,5120
f,7040,5120
f,7168,5120
f,7296,5120
f,7424,5120
f,7552,5120
f,7680,5120
f,7808,5120
f,1536,5248
f,1664,5248
f,1792,5248
f,1920,5248
f,2048,5248
f,2176,5248
f,2304,5248
f,2432,5248
f,2560,5248
f,2688,5248
f,2816,5248
f,2944,5248
f,3072,5248
f,3584,5248
f,3968,5248
f,4096,5248
f,4224,5248
f,4352,5248
f,4480,5248
f,4608,5248
f,4736,5248
f,4864,5248
f,4992,5248
f,5120,5248
f,5248,5248
f,5376,5248
f,6016,5248
f,6656,5248
f,7040,5248
f,7168,5248
f,7296,5248
f,7424,5248
f,7552,5248
f,7680,5248
f,7808,5248
f,1536,5376
f,1664,5376
f,1792,5376
f,1920,5376
f,2048,5376
f,2176,5376
f,2304,5376
f,2432,5376
f,2560,5376
f,2688,5376
f,2816,5376
f,2944,5376
f,3072,5376
f,3584,5376
f,3968,5376
f,4096,5376
f,4224,5376
f,4352,5376
f,4480,5376
f,4608,5376
f,4736,5376
f,4864,5376
f,4992,5376
f,5120,5376
f,5248,5376
f,5376,5376
f,6016,5376
f,6656,5376
f,7040,5376
f,7168,5376
f,7296,5376
f,7424,5376
f,7552,5376
f,7680,5376
f,7808,5376
f,2048,5504
f,3584,5504
f,4352,5504
f,5248,5504
f,5376,5504
f,6016,5504
f,6656,5504
f,7040,5504
f,7168,5504
f,7296,5504
f,7424,5504
f,7552,5504
f,7680,5504
f,7808,5504
f,2048,5632
f,3584,5632
f,4352,5632
f,5248,5632
f,5376,5632
f,6016,5632
f,6656,5632
f,7040,5632
f,7168,5632
f,7296,5632
f,7424,5632
f,7552,5632
f,7680,5632
f,7808,5632
f,2048,5760
f,2304,5760
f,2432,5760
f,2560,5760
f,2688,5760
f,2816,5760
f,2944,5760
f,3072,5760
f,3200,5760
f,3328,5760
f,3456,5760
f,3584,5760
f,3712,5760
f,3840,5760
f,3968,5760
f,4096,5760
f,4224,5760
f,4352,5760
f,4480,5760
f,4608,5760
f,4736,5760
f,4864,5760
f,4992,5760
f,5120,5760
f,5248,5760
f,5376,5760
f,5504,5760
f,5632,5760
f,5760,5760
f,5888,5760
f,6016,5760
f,6144,5760
f,6272,5760
f,6400,5760
f,6528,5760
f,6656,5760
f,6784,5760
f,6912,5760
f,7040,5760
f,7168,5760
f,7296,5760
f,7424,5760
f,7552,5760
f,7680,5760
f,7808,5760
f,2048,5888
f,2304,5888
f,2432,5888
f,2560,5888
f,2688,5888
f,2816,5888
f,2944,5888
f,3072,5888
f,3200,5888
f,3328,5888
f,3456,5888
f,3584,5888
f,3712,5888
f,3840,5888
f,3968,5888
f,4096,5888
f,4224,5888
f,4352,5888
f,4480,5888
f,4608,5888
f,5248,5888
f,5376,5888
f,6016,5888
f,6656,5888
f,7040,5888
f,7168,5888
f,7296,5888
f,7424,5888
f,7552,5888
f,7680,5888
f,7808,5888
f,2048,6016
f,2304,6016
f,2432,6016
f,2560,6016
f,2688,6016
f,2816,6016
f,2944,6016
f,3072,6016
f,3200,6016
f,3328,6016
f,3456,6016
f,3584,6016
f,3712,6016
f,3840,6016
f,3968,6016
f,4096,6016
f,4224,6016
f,4352,6016
f,4480,6016
f,4608,6016
f,5248,6016
f,5376,6016
f,6016,6016
f,6656,6016
f,7040,6016
f,7168,6016
f,7296,6016
f,7424,6016
f,7552,6016
f,7680,6016
f,7808,6016
f,2048,6144
f,2304,6144
f,2432,6144
f,2560,6144
f,2688,6144
f,2816,6144
f,2944,6144
f,3072,6144
f,3200,6144
f,3328,6144
f,3456,6144
f,3584,6144
f,3712,6144
f,3840,6144
f,3968,6144
f,4096,6144
f,4224,6144
f,4352,6144
f,4480,6144
f,4608,6144
f,5120,6144
f,5248,6144
f,5376,6144
f,5504,6144
f,5632,6144
f,5760,6144
f,5888,6144
f,6016,6144
f,6144,6144
f,6272,6144
f,6400,6144
f,6528,6144
f,6656,6144
f,7040,6144
f,7168,6144
f,7296,6144
f,7424,6144
f,7552,6144
f,7680,6144
f,7808,6144
f,256,6272
f,384,6272
f,512,6272
f,640,6272
f,768,6272
f,896,6272
f,1024,6272
f,1152,6272
f,1280,6272
f,1408,6272
f,1536,6272
f,1664,6272
f,1792,6272
f,1920,6272
f,2048,6272
f,2176,6272
f,2304,6272
f,2432,6272
f,2560,6272
f,2688,6272
f,2816,6272
f,2944,6272
f,3072,6272
f,3200,6272
f,3328,6272
f,3456,6272
f,3584,6272
f,3712,6272
f,3840,6272
f,3968,6272
f,4096,6272
f,4224,6272
f,4352,6272
f,4480,6272
f,4608,6272
f,5120,6272
f,5248,6272
f,5376,6272
f,5504,6272
f,5632,6272
f,5760,6272
f,5888,6272
f,6016,6272
f,6144,6272
f,6272,6272
f,6400,6272
f,6528,6272
f,6656,6272
f,7040,6272
f,7168,6272
f,7296,6272
f,7424,6272
f,7552,6272
f,7680,6272
f,7808,6272
f,256,6400
f,384,6400
f,512,6400
f,640,6400
f,768,6400
f,896,6400
f,1024,6400
f,1152,6400
f,1280,6400
f,1408,6400
f,1536,6400
f,1664,6400
f,1792,6400
f,1920,6400
f,2048,6400
f,2176,6400
f,2304,6400
f,2432,6400
f,2560,6400
f,2688,6400
f,2816,6400
f,2944,6400
f,3072,6400
f,3200,6400
f,3328,6400
f,3456,6400
f,3584,6400
f,3712,6400
f,3840,6400
f,3968,6400
f,4096,6400
f,4224,6400
f,4352,6400
f,4480,6400
f,4608,6400
f,4736,6400
f,4864,6400
f,4992,6400
f,5120,6400
f,5248,6400
f,5376,6400
f,5504,6400
f,5632,6400
f,5760,6400
f,5888,6400
f,6016,6400
f,6144,6400
f,6272,6400
f,6400,6400
f,6528,6400
f,6656,6400
f,7552,6400
f,7808,6400
f,256,6528
f,384,6528
f,512,6528
f,640,6528
f,768,6528
f,896,6528
f,1024,6528
f,1152,6528
f,1280,6528
f,1408,6528
f,1536,6528
f,1664,6528
f,1792,6528
f,1920,6528
f,2048,6528
f,2176,6528
f,2304,6528
f,2432,6528
f,2560,6528
f,2688,6528
f,2816,6528
f,2944,6528
f,3072,6528
f,3200,6528
f,3328,6528
f,3456,6528
f,3584,6528
f,3712,6528
f,3840,6528
f,3968,6528
f,4096,6528
f,4224,6528
f,4352,6528
f,4480,6528
f,4608,6528
f,5120,6528
f,5248,6528
f,5376,6528
f,5504,6528
f,5632,6528
f,5760,6528
f,5888,6528
f,6016,6528
f,6144,6528
f,6272,6528
f,6400,6528
f,6528,6528
f,6656,6528
f,7552,6528
f,7808,6528
f,256,6656
f,384,6656
f,512,6656
f,640,6656
f,768,6656
f,896,6656
f,1024,6656
f,1152,6656
f,1280,6656
f,1408,6656
f,1536,6656
f,1664,6656
f,1792,6656
f,1920,6656
f,2048,6656
f,2176,6656
f,2304,6656
f,2432,6656
f,2560,6656
f,2688,6656
f,2816,6656
f,2944,6656
f,3072,6656
f,3200,6656
f,3328,6656
f,3456,6656
f,3584,6656
f,3712,6656
f,3840,6656
f,3968,6656
f,4096,6656
f,4224,6656
f,4352,6656
f,4480,6656
f,4608,6656
f,5120,6656
f,5248,6656
f,5376,6656
f,5504,6656
f,5632,6656
f,5760,6656
f,5888,6656
f,6016,6656
f,6144,6656
f,6272,6656
f,6400,6656
f,6528,6656
f,6656,6656
f,7552,6656
f,7808,6656
f,256,6784
f,384,6784
f,512,6784
f,640,6784
f,768,6784
f,896,6784
f,1024,6784
f,1152,6784
f,1280,6784
f,1408,6784
f,1536,6784
f,1664,6784
f,1792,6784
f,1920,6784
f,2048,6784
f,2176,6784
f,2304,6784
f,2432,6784
f,2560,6784
f,2688,6784
f,2816,6784
f,2944,6784
f,3072,6784
f,3200,6784
f,3328,6784
f,3456,6784
f,3584,6784
f,3712,6784
f,3840,6784
f,3968,6784
f,4096,6784
f,4224,6784
f,4352,6784
f,4480,6784
f,4608,6784
f,5120,6784
f,5248,6784
f,5376,6784
f,5504,6784
f,5632,6784
f,5760,6784
f,5888,6784
f,6016,6784
f,6144,6784
f,6272,6784
f,6400,6784
f,6528,6784
f,6656,6784
f,7552,6784
f,256,6912
f,384,6912
f,512,6912
f,640,6912
f,768,6912
f,896,6912
f,1024,6912
f,1152,6912
f,1280,6912
f,1408,6912
f,1536,6912
f,1664,6912
f,1792,6912
f,1920,6912
f,2048,6912
f,2176,6912
f,2304,6912
f,2432,6912
f,2560,6912
f,2688,6912
f,2816,6912
f,2944,6912
f,3072,6912
f,3200,6912
f,3328,6912
f,3456,6912
f,3584,6912
f,3712,6912
f,3840,6912
f,3968,6912
f,4096,6912
f,4224,6912
f,4352,6912
f,4480,6912
f,4608,6912
f,4736,6912
f,4864,6912
f,4992,6912
f,5120,6912
f,5248,6912
f,5376,6912
f,5504,6912
f,5632,6912
f,5760,6912
f,5888,6912
f,6016,6912
f,6144,6912
f,6272,6912
f,6400,6912
f,6528,6912
f,6656,6912
f,6784,6912
f,6912,6912
f,7040,6912
f,7168,6912
f,7296,6912
f,7424,6912
f,7552,6912
f,256,7040
f,384,7040
f,512,7040
f,640,7040
f,768,7040
f,896,7040
f,1024,7040
f,1152,7040
f,1280,7040
f,1408,7040
f,1536,7040
f,1664,7040
f,1792,7040
f,1920,7040
f,2048,7040
f,2176,7040
f,2304,7040
f,2432,7040
f,2560,7040
f,2688,7040
f,2816,7040
f,2944,7040
f,3584,7040
f,5120,7040
f,5248,7040
f,5376,7040
f,5504,7040
f,5632,7040
f,5760,7040
f,5888,7040
f,6016,7040
f,6144,7040
f,6272,7040
f,6400,7040
f,6528,7040
f,6656,7040
f,256,7168
f,384,7168
f,512,7168
f,640,7168
f,768,7168
f,896,7168
f,1024,7168
f,1152,7168
f,1280,7168
f,1408,7168
f,1536,7168
f,1664,7168
f,1792,7168
f,1920,7168
f,2048,7168
f,2176,7168
f,3584,7168
f,5120,7168
f,5248,7168
f,5376,7168
f,5504,7168
f,5632,7168
f,5760,7168
f,5888,7168
f,6016,7168
f,6144,7168
f,6272,7168
f,6400,7168
f,6528,7168
f,6656,7168
f,256,7296
f,384,7296
f,512,7296
f,640,7296
f,768,7296
f,896,7296
f,1024,7296
f,1152,7296
f,1280,7296
f,1408,7296
f,1536,7296
f,1664,7296
f,1792,7296
f,1920,7296
f,2048,7296
f,2176,7296
f,3584,7296
f,5120,7296
f,5248,7296
f,5376,7296
f,5504,7296
f,5632,7296
f,5760,7296
f,5888,7296
f,6016,7296
f,6144,7296
f,6272,7296
f,6400,7296
f,6528,7296
f,6656,7296
f,3584,7424
f,5120,7424
f,5248,7424
f,5376,7424
f,5504,7424
f,5632,7424
f,5760,7424
f,5888,7424
f,6016,7424
f,6144,7424
f,6272,7424
f,6400,7424
f,6528,7424
f,6656,7424
f,1920,7552
f,2048,7552
f,2176,7552
f,2304,7552
f,2432,7552
f,2560,7552
f,2688,7552
f,2816,7552
f,2944,7552
f,3072,7552
f,3200,7552
f,3328,7552
f,3456,7552
f,3584,7552
f,5120,7552
f,5248,7552
f,5376,7552
f,5504,7552
f,5632,7552
f,5760,7552
f,5888,7552
f,6016,7552
f,6144,7552
f,6272,7552
f,6400,7552
f,6528,7552
f,6656,7552
f,5120,7680
f,5248,7680
f,5376,7680
f,5504,7680
f,5632,7680
f,5760,7680
f,5888,7680
f,6016,7680
f,6144,7680
f,6272,7680
f,6400,7680
f,6528,7680
f,6656,7680
f,5120,7808
f,5248,7808
f,5376,7808
f,5504,7808
f,5632,7808
f,5760,7808
f,5888,7808
f,6016,7808
f,6144,7808
f,6272,7808
f,6400,7808
f,6528,7808
f,6656,7808
b,4224,128
b,4352,128
b,4480,128
b,4608,128
b,4736,128
b,4864,128
b,4992,128
b,5120,128
b,5248,128
b,5376,128
b,5504,128
b,5632,128
b,5760,128
b,5888,128
b,6016,128
b,6144,128
b,6272,128
b,4224,256
b,6272,256
b,2304,384
b,2432,384
b,2560,384
b,2688,384
b,2816,384
b,2944,384
b,3072,384
b,3200,384
b,3328,384
b,3456,384
b,3584,384
b,3712,384
b,4224,384
b,6272,384
b,2304,512
b,3712,512
b,3840,512
b,3968,512
b,4096,512
b,4224,512
b,6272,512
b,6400,512
b,6528,512
b,6656,512
b,6784,512
b,2304,640
b,6784,640
b,896,768
b,1024,768
b,1152,768
b,1280,768
b,1408,768
b,1536,768
b,1664,768
b,1792,768
b,1920,768
b,2048,768
b,2176,768
b,2304,768
b,3712,768
b,3840,768
b,3968,768
b,4096,768
b,4224,768
b,6272,768
b,6400,768
b,6528,768
b,6784,768
b,896,896
b,3712,896
b,4224,896
b,6272,896
b,6528,896
b,6784,896
b,896,1024
b,2048,1024
b,2176,1024
b,2304,1024
b,3712,1024
b,4224,1024
b,6272,1024
b,6528,1024
b,6784,1024
b,896,1152
b,2048,1152
b,2304,1152
b,3712,1152
b,3840,1152
b,3968,1152
b,4224,1152
b,6272,1152
b,6528,1152
b,6784,1152
b,896,1280
b,2048,1280
b,2176,1280
b,2304,1280
b,3712,1280
b,3968,1280
b,4224,1280
b,6272,1280
b,6400,1280
b,6528,1280
b,6784,1280
b,6912,1280
b,7040,1280
b,7168,1280
b,7296,1280
b,7424,1280
b,7552,1280
b,7680,1280
b,7808,1280
b,896,1408
b,3968,1408
b,4096,1408
b,4224,1408
b,7808,1408
b,7936,1408
b,8064,1408
b,896,1536
b,6272,1536
b,6400,1536
b,6528,1536
b,6784,1536
b,6912,1536
b,8064,1536
b,896,1664
b,3968,1664
b,4096,1664
b,4224,1664
b,6272,1664
b,6528,1664
b,6784,1664
b,6912,1664
b,8064,1664
b,896,1792
b,3968,1792
b,4224,1792
b,6272,1792
b,6528,1792
b,6784,1792
b,6912,1792
b,8064,1792
b,896,1920
b,3968,1920
b,4224,1920
b,6272,1920
b,6528,1920
b,6784,1920
b,6912,1920
b,8064,1920
b,896,2048
b,3968,2048
b,4224,2048
b,6272,2048
b,6528,2048
b,6784,2048
b,6912,2048
b,8064,2048
b,896,2176
b,3968,2176
b,4224,2176
b,6272,2176
b,6528,2176
b,6784,2176
b,6912,2176
b,8064,2176
b,896,2304
b,3968,2304
b,4224,2304
b,6272,2304
b,6528,2304
b,6784,2304
b,6912,2304
b,8064,2304
b,896,2432
b,3968,2432
b,4224,2432
b,6272,2432
b,6528,2432
b,6784,2432
b,6912,2432
b,8064,2432
b,896,2560
b,3968,2560
b,4224,2560
b,4480,2560
b,4608,2560
b,4736,2560
b,4864,2560
b,4992,2560
b,5376,2560
b,5504,2560
b,5632,2560
b,5760,2560
b,6016,2560
b,6272,2560
b,6528,2560
b,6784,2560
b,6912,2560
b,8064,2560
b,896,2688
b,3968,2688
b,4224,2688
b,4480,2688
b,4992,2688
b,5376,2688
b,5760,2688
b,6016,2688
b,6272,2688
b,6528,2688
b,6784,2688
b,6912,2688
b,8064,2688
b,896,2816
b,3968,2816
b,4096,2816
b,4224,2816
b,4480,2816
b,4608,2816
b,4736,2816
b,4864,2816
b,4992,2816
b,5376,2816
b,5760,2816
b,6016,2816
b,6272,2816
b,6528,2816
b,6784,2816
b,6912,2816
b,8064,2816
b,896,2944
b,5376,2944
b,5504,2944
b,5632,2944
b,5760,2944
b,6016,2944
b,6272,2944
b,6400,2944
b,6528,2944
b,6784,2944
b,6912,2944
b,8064,2944
b,896,3072
b,8064,3072
b,896,3200
b,5376,3200
b,5504,3200
b,5632,3200
b,5760,3200
b,6016,3200
b,6272,3200
b,6400,3200
b,6528,3200
b,6784,3200
b,6912,3200
b,8064,3200
b,512,3328
b,640,3328
b,768,3328
b,896,3328
b,3328,3328
b,3712,3328
b,3840,3328
b,5376,3328
b,5760,3328
b,6016,3328
b,6272,3328
b,6528,3328
b,6784,3328
b,6912,3328
b,8064,3328
b,512,3456
b,3328,3456
b,3712,3456
b,3840,3456
b,5376,3456
b,5760,3456
b,6016,3456
b,6272,3456
b,6528,3456
b,6784,3456
b,6912,3456
b,8064,3456
b,512,3584
b,640,3584
b,768,3584
b,896,3584
b,3200,3584
b,3328,3584
b,3712,3584
b,3840,3584
b,5376,3584
b,5504,3584
b,5632,3584
b,5760,3584
b,6016,3584
b,6272,3584
b,6528,3584
b,6784,3584
b,6912,3584
b,8064,3584
b,896,3712
b,6016,3712
b,6272,3712
b,6528,3712
b,6784,3712
b,6912,3712
b,8064,3712
b,896,3840
b,6272,3840
b,6528,3840
b,6784,3840
b,6912,3840
b,7040,3840
b,7168,3840
b,7296,3840
b,7680,3840
b,7936,3840
b,8064,3840
b,896,3968
b,3200,3968
b,3328,3968
b,3712,3968
b,3840,3968
b,5376,3968
b,5504,3968
b,5632,3968
b,5760,3968
b,5888,3968
b,6272,3968
b,6528,3968
b,6784,3968
b,7296,3968
b,7680,3968
b,7936,3968
b,896,4096
b,3200,4096
b,3328,4096
b,3712,4096
b,3840,4096
b,5504,4096
b,5888,4096
b,6272,4096
b,6528,4096
b,6784,4096
b,7296,4096
b,7680,4096
b,7936,4096
b,896,4224
b,3200,4224
b,3328,4224
b,3712,4224
b,3840,4224
b,5504,4224
b,5888,4224
b,6272,4224
b,6528,4224
b,6784,4224
b,6912,4224
b,7040,4224
b,7168,4224
b,7296,4224
b,7680,4224
b,7936,4224
b,896,4352
b,3200,4352
b,3328,4352
b,3712,4352
b,3840,4352
b,5504,4352
b,5888,4352
b,6272,4352
b,6528,4352
b,6784,4352
b,6912,4352
b,7936,4352
b,896,4480
b,1024,4480
b,1152,4480
b,1280,4480
b,1408,4480
b,1664,4480
b,1792,4480
b,1920,4480
b,2048,4480
b,2176,4480
b,2304,4480
b,2432,4480
b,2560,4480
b,2944,4480
b,3072,4480
b,3200,4480
b,3328,4480
b,3712,4480
b,3840,4480
b,5504,4480
b,5888,4480
b,6272,4480
b,6528,4480
b,6784,4480
b,6912,4480
b,7936,4480
b,1408,4608
b,3200,4608
b,3328,4608
b,3712,4608
b,3840,4608
b,5504,4608
b,5632,4608
b,5760,4608
b,5888,4608
b,6272,4608
b,6528,4608
b,6784,4608
b,6912,4608
b,7936,4608
b,1408,4736
b,6272,4736
b,6400,4736
b,6528,4736
b,6784,4736
b,6912,4736
b,7936,4736
b,1408,4864
b,6784,4864
b,6912,4864
b,7936,4864
b,1408,4992
b,7936,4992
b,1408,5120
b,7936,5120
b,1408,5248
b,3200,5248
b,3328,5248
b,3456,5248
b,3712,5248
b,3840,5248
b,5504,5248
b,5632,5248
b,5760,5248
b,5888,5248
b,6144,5248
b,6272,5248
b,6400,5248
b,6528,5248
b,6784,5248
b,6912,5248
b,7936,5248
b,1408,5376
b,3200,5376
b,3456,5376
b,3712,5376
b,3840,5376
b,5504,5376
b,5888,5376
b,6144,5376
b,6528,5376
b,6784,5376
b,6912,5376
b,7936,5376
b,1408,5504
b,1536,5504
b,1664,5504
b,1792,5504
b,1920,5504
b,2176,5504
b,2304,5504
b,2432,5504
b,2560,5504
b,2688,5504
b,2816,5504
b,2944,5504
b,3072,5504
b,3200,5504
b,3456,5504
b,3712,5504
b,3840,5504
b,3968,5504
b,4096,5504
b,4224,5504
b,4480,5504
b,4608,5504
b,4736,5504
b,4864,5504
b,4992,5504
b,5120,5504
b,5504,5504
b,5888,5504
b,6144,5504
b,6528,5504
b,6784,5504
b,6912,5504
b,7936,5504
b,1920,5632
b,2176,5632
b,2304,5632
b,2432,5632
b,2560,5632
b,2688,5632
b,2816,5632
b,2944,5632
b,3072,5632
b,3200,5632
b,3328,5632
b,3456,5632
b,3712,5632
b,3840,5632
b,3968,5632
b,4096,5632
b,4224,5632
b,4480,5632
b,4608,5632
